,Question,A,B,C,D,Answer,Subject,,,,,,,,,,,,,,,,,
609,K?da veida ga?a ir tradicion?laj? Reuben sviestmaiz??,t?tara ga?a,Bolo?as desa,s?l?ta liellopa ga?a,pepperoni,C,miscellaneous,,,,,,,,,,,,,,,,,
242,"Kur� no �iem j?dzieniem tika raksturots k? ""eso�o c?lo?u l?na darb?ba""?",dabisk? atlase,katastrofisms,uniformit?risms,uniline?r? evol?cija,C,prehistory,,,,,,,,,,,,,,,,,
217,"Uzrakstiet vien?dojumu l?knei, kas ir pieskare l?knei, kuru defin? F(t) = (t^2 + 1, 2^t), punkt?, kur y = 4.",y - 4 = ln 2(x - 2),y - 4 = 4 ln 2(x - 2),y - 4 = 4(x - 5),y - 4 = ln 2(x - 5),D,high_school_mathematics,,,,,,,,,,,,,,,,,
398,"Saska?? ar TAISN?GUMA TEORIJU jebkur? darba situ?cij? cilv?ki nov?rt? gan savu ieguld?jumu, gan rezult?tus un sal?dzina attiec?bu ar citiem darbiniekiem, un nepietiekama samaksa vair?k ietekm? darbinieka sniegumu nek? p?rmaksa. Uz ko attiecas PROCEDUR?LAIS Taisn?gums?",rezult?tu taisn?gumu,rezult?tu uztveri,proced?ru taisn?gumu,attieksmes nekonsekvenci,C,professional_psychology,,,,,,,,,,,,,,,,,
442,"Kur? no �iem diviem scen?rijiem galvenais varonis dara kaut ko, kas ir ac?mredzami mor?li nepareizs, saska?? ar parastaj?m mor?les norm?m ASV no 2020. gada? Scen?rijs | Es vienm?r eks?menos pie�??ru papildu kred?tpunktus tiem, kam bija zilas acis. 2. scen?rijs | Es s?d?ju ?r?, lai izspiegotu kaimi?us, kas nakt? izn?ca ?r?.","Nepareizi, nepareizi","Nepareizi, nav nepareizi","Nav nepareizi, nepareizi","Nav nepareizi, nav nepareizi",A,moral_scenarios,,,,,,,,,,,,,,,,,
228,"P?c Baiera dom?m, var teikt, ka noteikums ir cilv?ku lab? tikai tad, ja:",tas nav kait?gs.,tas neuzliek nevajadz?gus ierobe�ojumus.,tas veicina da�u cilv?ku labumu.,viss iepriek� min?tais.,D,philosophy,,,,,,,,,,,,,,,,,
37,"Sievie�u pasaules rekordu sasniegumi p?d?jos gados ir strauji uzlaboju�ies galvenok?rt t?p?c, ka:",sieviet?m ir att?st?jusies liel?ka musku?u masa.,sievietes tagad var skriet ?tr?k nek? v?rie�i.,sievietes ir s?ku�as tren?ties agr?k? vecum?.,tagad ar sportu nodarbojas vair?k sievie�u.,D,college_medicine,,,,,,,,,,,,,,,,,
115,Sievie�u steriliz?cija kav? _________.,ol�?nas,estrog?nu,progesteronu,nevienu no iepriek� min?tajiem,D,human_sexuality,,,,,,,,,,,,,,,,,
321,"K?ds �tats ir pie??mis likumu, kas aizliedz jebk?dam autotransporta l?dzeklim, kas p?rvietojas �tata teritorij?, izmantot logu ton?�anu vai jebk?da veida stikla p?rkl?jumu. Likumprojektu pie??ma �tata likumdev?js p?c �tata un viet?jo ties?baizsardz?bas iest?�u aicin?juma, kuras apgalvoja, ka ton?ti logi trauc? t?m nov?rot automa�?nas iek�?j?s darb?bas. Vairums pilso?u ar? atbalst?ja �o likumprojektu, jo ?pa�i p?c tam, kad k?ds �tata policists tika nogalin?ts, braucot ar limuz?nu, kura logi bija ton?ti. Policists nevar?ja redz?t, ka uzbruc?js ir bru?ots un b?stams, kad vi?� tuvoj?s transportl?dzeklim, lai konstat?tu ?truma p?rk?pumu. Limuz?nu uz??mums sniedz limuz?nu pakalpojumus kaimi?valst?, un tam ir 68 limuz?nu autoparks, un visiem �iem limuz?niem ir ton?ti logi. Katru gadu uz??mums veic t?ksto�iem braucienu uz �tatu, lai p?rvad?tu pasa�ierus uz starptautisko lidostu, kas atrodas 10 j?dzes no robe�as, kura atdala abus �tatus. T? k? visi uz??muma limuz?ni ir ra�oti ar ton?tiem logiem, uz??mumam rad?sies lielas izmaksas, pas?tot limuz?nus bez ton?�anas. Uz??mums ce? pras?bu, lai apstr?d?tu �tata likuma konstitucionalit?ti. Pie?emot, ka uz??mumam ir pien?c?ga ties?bsp?ja celt �?du pras?bu, kur� no turpm?k min?tajiem argumentiem ir sp?c?g?kais konstitucion?lais arguments, lai min?to likumu atz?tu par sp?k? neeso�u?","T? k? logu ton?�ana ir at?auta transportl?dzek?iem kaimi?os eso�ajos �tatos, �is likums liedz uz??mumam vienl?dz?gu likumu aizsardz?bu.","T? k? �is likums apgr?tina starp�tatu tirdzniec?bu, aizliedzot visiem transportl?dzek?iem ar ton?tiem logiem iebraukt �tat?, �is likums p?rk?pj tirdzniec?bas klauzulu.","T? k? logu ton?�ana transportl?dzek?iem ir likum?ga to izcelsmes valst?, �is likums p?rk?pj l?guma klauzulu, liedzot uz??mumam izpild?t savu pien?kumu p?rvad?t pasa�ierus uz kaimi?valsti.","T? k? starp�tatu ce?o�ana ir pamatties?bas, kuras nedr?kst apgr?tin?t ar �tata likumiem, �is likums p?rk?pj uz??muma materi?l?s procesu?l?s ties?bas, patva??gi un nepamatoti regul?jot saimniecisko darb?bu.",B,professional_law,,,,,,,,,,,,,,,,,
232,"Lakt?ts, kas atst?j musku?us un non?k asinsrit?, galvenok?rt:",p?rv?r�as akn?s par ur?nvielu.,p?rv?r�as sird? par glikozi.,izdal?s caur nier?m.,tiek uz?emts un oksid?jas citos audos.,D,clinical_knowledge,,,,,,,,,,,,,,,,,
335,Aristotelis tikumu defin? k?,sp?ju kontrol?t savas dusmas.,tieksmi izvair?ties no gal?j?b?m j?t?s un darb?b?.,intelektu?l?s zin?�anas.,"sp?ju noskaidrot, ko Dievs v?l?tos.",B,moral_disputes,,,,,,,,,,,,,,,,,
301,"Students nesen ir pabeidzis disert?ciju un iesniedz t?s projektu public?�anai. Studenta konsultants ir pal?dz?jis veikt datu anal?zi un uzrakst?jis liel?ko da?u pirm?s publik?cijas projekta. Ja manuskripts tiek public?ts, studentam ir j?sa?em",pirm? autor?ba ar konsultantu k? otro autoru,"pirm? autor?ba, konsultantam nesa?emot atzin?bu","pirm? autor?ba, konsultantam sa?emot atzin?bu zemsv?tras piez?m?",otr? autor?ba ar konsultantu k? pirmo autoru,A,professional_psychology,,,,,,,,,,,,,,,,,
243,"P?c Butlera dom?m, netaisn?bu izraisa:",v?lmes p?c ?r?jiem labumiem.,m?lest?ba pret netaisn?bu.,slikta griba pret citiem.,naids pret sevi.,A,philosophy,,,,,,,,,,,,,,,,,
21,"K?ds ir izvades pazi?ojums ""a"" + ""ab"" Python 3?",K??da,aab,ab,a ab,B,high_school_computer_science,,,,,,,,,,,,,,,,,
187,"Ja vien?dmalu trijst?ra malas garums ir 8, k?ds b?s laukums kvadr?tam, kura perimetrs ir t?ds pats k? �? trijst?ra?",9,16,36,49,C,high_school_mathematics,,,,,,,,,,,,,,,,,
774,Kur� no �iem v?rdiem vislab?k raksturo pat?r?t?ja nor??inu kontu?,Pat?r?t?ja akt?vs un bankas saist?bas,Pat?r?t?ja saist?bas un bankas akt?vs,Pat?r?t?ja un bankas akt?vs,Pat?r?t?ja un bankas saist?bas,A,miscellaneous,,,,,,,,,,,,,,,,,
166,"""Absol?t?"" nabadz?bas robe�a tiek noteikta, lai par?d?tu:","vissmag?ko nabadz?bas l?meni, kas ir sastopams sabiedr?b?","apl?sto minim?lo ien?kumu l?meni, kas nepiecie�ams iztikai","m?jsaimniec?bas, kuras ir nabadz?gas, sal?dzinot ar to kult?ras norm?m un v?rt?b?m","pils?tas rajonus, kuros ir koncentr?ta nabadz?ba",B,sociology,,,,,,,,,,,,,,,,,
5,J?nis sadal?ja savus suven?ru cepuru piespraudes div?s kaudz?s. Ab?s kaudz?s bija vien?ds skaits piesprau�u. Vi?� atdeva br?lim pusi no vienas tre�da?as no vienas kaudzes. J?nim palika 66 piespraudes. Cik daudz piesprau�u J?nim bija s?kotn?ji?,396,72,66,36,B,high_school_mathematics,,,,,,,,,,,,,,,,,
98,Ar ko kodolsint?zes kodoliek?rta at�?iras no kodola skald?�anas ier?ces?,"Kodolsint?zes ierocis ir tr?s pak?pju bumba, kur? izmanto implozijas ier?ci, lai rad?tu skald?�anas reakciju, kas p?c tam deton? kodolsint?zes reakciju. To bie�i d?v? par termonukle?ro vai ?de?ra�a ier?ci, un t?s izn?cino�ais potenci?ls ir neierobe�ots.","Kodolsint?zes reakcija rodas, kad divu vieglo elementu kodoli apvienojas, reakcijas rezult?t? smag?ki elementi sadal?s maz?k?s da??s. �? sadrumstalo�an?s atbr?vo ener?iju ar ierobe�otu izn?cino�o potenci?lu, un atbr?vot?s ener?ijas apjoms ir atkar?gs no izmantot? materi?la masas.","Kodolsint?zes ier?ce ir divpak?pju process, kur? ar iero?a tipa ier?ci izraisa virkni skald?�an?s reakciju, kuru kumulat?vaj? rezult?t? rodas augstas ener?ijas zibspr?dziens ar neierobe�otu termisko ener?iju.","Kodolsint?zes iero?iem ir ?oti specifisks izn?cino�ais efekts. Var prec?zi apr??in?t, k?ds smag?ks elements rodas skald?�an?s reakcijas rezult?t?, un divu viegl?ku kodolu masas starp?bu (kas p?rv?r�as spr?dziena ener?ij?). Bumb?m pat vair?ku megatonu diapazon? ir neierobe�ota milit?ra lietder?ba, to izn?cino�?s sp?jas var izgatavot atbilsto�i m?r?im.",A,security_studies,,,,,,,,,,,,,,,,,
109,"Kur� ir vien?gais met?ls, kas norm?l? atmosf?ras spiedien? un temperat?r? ir �?idrums?",svins,antimons,ur?ns,dz?vsudrabs,D,miscellaneous,,,,,,,,,,,,,,,,,
43,"Daudzu cilv?ka g?nu DNS sekvences ir ?oti l?dz?gas attiec?go �impan�u g?nu sekvenc?m. Visticam?kais izskaidrojums �im rezult?tam ir t?ds, ka",cilv?kiem un �impanz?m ir sal?dzino�i nesens kop?gs priek�te?s.,cilv?ki att?st?j?s no �impanz?m.,�impanzes att?st?j?s no cilv?kiem.,konver?entas evol?cijas rezult?t? rad?s DNS l?dz?bas.,A,high_school_biology,,,,,,,,,,,,,,,,,
25,K?p?c jums b?tu nepiecie�ams veikt ur?np?�?a skalo�anu pacientam m?j?s?,Ja ur?ns ir dzidrs.,Ja katetrs ir aizsprostots.,Ja katetrs ir apejo�s.,Ja katetrs ir net?rs.,B,clinical_knowledge,,,,,,,,,,,,,,,,,
28,"Past?v?gs stress kait? vesel?bai un ilgm?�?bai, jo t? rezult?t? rodas","P?rm?r?ga fiziska slodze, kas izraisa fiziskus boj?jumus",Im?nsist?mas nom?kums,Maz?k ?d un daudzos gad?jumos nopietni ?�anas trauc?jumi,"Riskanta uzved?ba, piem?ram, ?truma p?rsnieg�ana un dro�?bas jostas nelieto�ana",B,human_aging,,,,,,,,,,,,,,,,,
195,"Kur� no turpm?k min?tajiem var izskaidrot, k? cenas samazin?jums var izrais?t piepras?juma daudzuma samazin?�anos un aug�upv?rstu piepras?juma l?kni?",Prece ir mazv?rt?ga un ien?kumu efekts ir sp?c?g?ks nek? aizvieto�anas efekts.,Prece ir norm?la un ien?kumu efekts ir sp?c?g?ks nek? aizvieto�anas efekts.,Prece ir norm?la un ien?kumu efekts ir v?j?ks nek? aizvieto�anas efekts.,Prece ir mazv?rt?ga un luksusa prece.,A,high_school_microeconomics,,,,,,,,,,,,,,,,,
403,Kas bija ??rlijs Makartijs?,ASV senators,?ik?gas gangsteris,slavens beisbola met?js,koka manekens,D,miscellaneous,,,,,,,,,,,,,,,,,
167,"�is jaut?jums attiecas uz �?du inform?ciju.
""N?kam? pusgadsimta izaicin?jums ir tas, vai mums pietiek gudr?bas izmantot bag?t?bu, lai bag?tin?tu un paaugstin?tu m?su nacion?lo dz?vi un veicin?tu m?su amerik??u civiliz?cijas kvalit?ti....Liel? sabiedr?ba balst?s uz p?rpiln?bu un br?v?bu visiem. T? pieprasa izbeigt nabadz?bu un rasu netaisn?bu, kam m?s sav? laik? esam piln?b? ap??mu�ies. Bet tas ir tikai s?kums. Liel? sabiedr?ba ir vieta, kur katrs b?rns var atrast zin?�anas, kas bag?tina vi?a pr?tu un papla�ina talantus. T? ir vieta, kur br?vais laiks ir apsveicama iesp?ja veidot un p?rdom?t, nevis bail?gs garlaic?bas un nemiera iemesls. T? ir vieta, kur cilv?ka pils?ta kalpo ne tikai ?erme?a vajadz?b?m un tirdzniec?bas pras?b?m, bet ar? v?lmei p?c skaistuma un alk?m p?c kop?bas. T? ir vieta, kur cilv?ks var atjaunot saikni ar dabu. T? ir vieta, kur tiek godin?ta rad?ba gan t?s pa�as par sevi, gan t?s devums cilv?ces izpratnei. T? ir vieta, kur cilv?ki vair?k r?p?jas par savu m?r?u kvalit?ti nek? par pre?u kvantit?ti. Bet pats galvenais - Liel? sabiedr?ba nav dro�a osta, atp?tas vieta, gal?gais m?r?is, pabeigts darbs. Tas ir izaicin?jums, kas past?v?gi atjaunojas, aicinot m?s uz likteni, kur? m?su dz?ves j?ga atbilst m?su darba br?ni�??gajiem produktiem.""
Lindons D�onsons, uzruna Mi?iganas Universit?t?, Ann Arbor?, 1964. gad?
L?dztekus Liel?s sabiedr?bas izveides m?r?iem D�onsons bija iesaist?jies ar? k?d? no �?d?m iniciat?v?m?",Komunisma grau�ana Kub? ar C?ku l??a iebrukumu,Komunisma grau�ana Vjetnam? p?c Tet ofens?vas,"Komunisma grau�ana Turcij? un Grie?ij?, izmantojot ekonomisko pal?dz?bu","Komunisma grau�ana Austrumu blok?, pieprasot Berl?nes m?ra nojauk�anu",B,high_school_us_history,,,,,,,,,,,,,,,,,
154,?r?j?s auss uzdevums ir,"p?rraid?t ska?as vi??us, lai stimul?tu kauli?us","vad?t ska?u, uzbudinot skropstas iek�?j? aus?","aizsarg?t bung?di?u, kam?r t? p?rraida ska?u",sav?kt un fokus?t ska?as no gaisa,D,high_school_psychology,,,,,,,,,,,,,,,,,
63,Raksturojiet koronav?rusa strukt?ru.,N?ji?veida glikoprote?nu smailes izvirz?s caur lip?du dubultsl?ni,Ikosahedr?la strukt?ra ar apvalku,Ikosahedr?ls liels pleomorfisks v?russ,"Liels, struktur?ts mucveida v?russ",C,virology,,,,,,,,,,,,,,,,,
189,"Ja laboratorij? veikt? psiholo?isk? p?t?juma m?r?i nosaka, ka dal?bniekam nav j?sniedz noteikta inform?cija, dal?bnieka piekri�ana:","var neb?t nepiiecie�ama, ja tiek sa?emta rakstiska piekri�ana no dal?bnieka tuv?k? ?imenes locek?a","nav nepiecie�ama, bet ir b?tiski izskaidrot dal?bniekam p?t?juma situ?ciju","ir nepiecie�amA, un ir j?sniedz paskaidrojums par b?tiskiem aspektiem, kas var ietekm?t v?lmi piedal?ties","par b?tisku uzskat?ma tikai tad, ja past?v iesp?jams fiziska vai psiholo?iska kait?juma risks",C,professional_psychology,,,,,,,,,,,,,,,,,
103,"August? veikals ieg?d?j?s piecus d?v?nus, par kuriem tika izrakst?ts r??ins par 7000 ASV dol?riem, ar nor??inu nosac?jumiem 2/10 , n/30 . R??ins tika apmaks?ts 13. august?. Veikals samaks?ja",7 140 $,7 000 $,6 860 $,6 300 $,C,marketing,,,,,,,,,,,,,,,,,
34,Tr?sdimensiju harmoniskais oscilators atrodas termisk? l?dzsvar? ar temperat?ras rezervu?ru temperat?r? T. Oscilatora vid?j? kop?j? ener?ija ir,(1/2) k T,kT,(3/2) k T,3kT,D,college_physics,,,,,,,,,,,,,,,,,
47,"Cits termins, kas apz?m? ?rpus sadal?juma atkl?�anu, ir?",anom?liju noteik�ana,vienas klases noteik�ana,Apm?c?bas-testa neatbilst?bas robustums,fona noteik�ana,A,machine_learning,,,,,,,,,,,,,,,,,
10,"2018. gad? aptuveni cik procentu indie�u apgalvo, ka arvien liel?ks da�?du rasu, etnisko grupu un taut?bu cilv?ku skaits vi?u valst? padara to par lab?ku vietu dz?vo�anai (pretstat? slikt?kai vai bez at�?ir?b?m)?",23%,38%,53%,68%,D,global_facts,,,,,,,,,,,,,,,,,
61,"K?rtulu (digest), ko izveido jauc?jfunkcija (hash function), parasti sauc par:",Modifik?cijas atkl?�anas kodu (MDC),Modific?tu autentifik?cijas savienojumu,Zi?ojuma autentifik?cijas kontroli,Zi?ojuma autentifik?cijas �ifru,A,computer_security,,,,,,,,,,,,,,,,,
81,Kopienas gar?g?s vesel?bas jom? ir noteikti tr?s profilakses veidi. Sekund?r? profilakse m??ina,risin?t probl?mas pirms to ra�an?s,nov?rst probl?mu recid?vus,samazin?t probl?mu smagumu,nov?rst kopienas dezintegr?ciju,C,professional_psychology,,,,,,,,,,,,,,,,,
117,Jums ir uzdots uzrakst?t atbildes rakstu uz LeVay p?t?jumu par heteroseksu??u un homoseksu??u smadze?u at�?ir?b?m. Kuras ir ticamas piez?mes par LeVay darbu?,Izlases lielums bija sal?dzino�i neliels.,Homoseksu??u un heteroseksu??u grupas nebija l?dzv?rt?gas attiec?b? uz AIDS izrais?to n?ves gad?jumu skaitu.,P?t?jum? netika iek?autas lesbietes.,viss iepriek� min?tais,D,human_sexuality,,,,,,,,,,,,,,,,,
144,Kin?zes,kav? ATP sadal?�anos.,ietver fosf?ta grupas pievieno�anu vai atdal?�anu.,ietver ketona grupas pievieno�anu vai atdal?�anu.,ietver aminosk?bes pievieno�anu vai atdal?�anu no polipept?du ??des.,B,college_medicine,,,,,,,,,,,,,,,,,
10,K?p?c kom?tas plazmas (jonu) aste vienm?r ir v?rsta prom no Saules?,Saules gaismas rad?tais starojuma spiediens jonus spie� prom.,Kom?tas astes le??isk? momenta saglab?�an?s d?? t? vienm?r ir v?rsta prom no Saules.,"Joni virz?s pa Keplera orb?t?m, kas ved prom no Saules.","Saules v?j� elektromagn?tiski ""p?�"" jonus tie�i prom no Saules.",D,astronomy,,,,,,,,,,,,,,,,,
1474,"K?da pils?ta pie??ma r?kojumu, kas aizliedz dzied?t un skand?t dziesmas no plkst. 1:00 dien? l?dz 1:00 nakt?. M. div?m vai vair?k person?m, ja �?ds troksnis ir dzirdams ?rpus telp?m, kur?s notiek dzied?�ana. R?kojums nep?rprotami atbr?voja no t? darb?bas jomas reli?isku dziesmu dzied?�anu vai skand?�anu. P?c r?kojuma pie?em�anas un st?�an?s sp?k? vair?ki koled�as studenti g?ja pa ielu, dodoties uz uzvaras svin?b?m p?c lielas koled�as futbola sp?les. Vi?i s?ka ska?i skand?t: ""M?s esam numur 1. . . . m?s esam numur 1. . "" K?du no iedz?vot?jiem, kas dz?voja uz ielas, �is troksnis ?oti satrauca, un vi?� zi?oja par �o incidentu policijai, kas nekav?joties tika izsaukta uz notikuma vietu. Skand?�an? iesaist?tie skol?ni tika arest?ti un aps?dz?ti par r?kojuma p?rk?p�anu. Pa�laik aps?dz?tie studenti ir iesniegu�i pras?bu, apstr?dot pils?tas r?kojuma konstitucionalit?ti. Kur� no turpm?k min?tajiem argumentiem b?tu vi?u v?j?kais arguments pret pils?tas r?kojuma izpildi?","R?kojums at?em person?m v?rda br?v?bu, t?d?j?di p?rk?pjot Pirmo un ?etrpadsmito groz?jumu.","R?kojums at?em person?m br?v?bu bez pien?c?ga tiesas procesa, jo �is r?kojums nav saist?ts ar le?it?m?m sabiedr?bas interes?m.","R?kojuma normat?v? redakcija ir neskaidra un p?r?k pla�a, jo t? m??ina aptvert visus dzied?�anas veidus.","R?kojums liedz person?m vienl?dz?gu likumu aizsardz?bu, jo nepie?aujami no�?ir reli?iski iedvesmotu dzied?�anu no visiem dzied?�anas veidiem.",B,professional_law,,,,,,,,,,,,,,,,,
10,"Viens no iemesliem, k?p?c vec?ka gadag?juma cilv?kiem ir augsts optimisma l?menis, ir tas, ka",Daudzi pesimisti mirst jaun?k? vecum?,"Vi?i ?sti nezina, kas notiek",Tas var b?t br?din?juma sign?ls par demenci,M?su m?r?jumiem ir zema validit?te,A,human_aging,,,,,,,,,,,,,,,,,
270,"Mills apgalvo, ka laim?g? dz?v? ir:",miers.,uztraukums.,"gan a, gan b.","ne a, ne b.",C,philosophy,,,,,,,,,,,,,,,,,
360,"Uzskata, ka ilgtermi?a potenci?cija sp?l? kritisku lomu kur? no sekojo�ajiem procesiem",emocion?laj? pieredz? un izpausm?s,izsalkum? un sl?p?s,seksu?laj? uzved?b?,m?c?b?s un atmi??,D,professional_psychology,,,,,,,,,,,,,,,,,
11,"�is jaut?jums attiecas uz �?du inform?ciju.
Izlasiet �?du vald?bas regulu.
Preses likums
Kam?r �is dekr?ts ir sp?k?, nevien? no savien?bas pavalst?m bez valsts amatpersonu iepriek�?jas zi?as un apstiprin?juma nedr?kst nodot pres? nevienu izdevumu, kas izn?k dienas izlaiduma veid? vai k? seri?ls, kura apjoms nep?rsniedz divdesmit iespieddarbu lapas. Ar izdevumiem, kas neietilpst nevien? no iepriek� min?taj?m kategorij?m, r?kojas saska?? ar likumiem, kas patlaban ir sp?k? vai kas var tikt pie?emti atsevi�??s savien?bas pavalst?s. . . . Katra savien?bas pavalsts ir atbild?ga ne tikai pret to pavalsti, pret kuru nodar?jums ir izdar?ts tie�i, bet ar? pret visu Konfeder?ciju par katru t?s uzraudz?b? izn?ku�u publik?ciju, kur? tiek aizskarts citu pavalstu gods vai dro�?ba vai uzbrukts to konstit?cijai vai p?rvaldei ... . . .
-Karlsb?des rezol?cijas, ko 1819. gad? pie??ma V?cu valstis
Karlsb?des rezol?cijas bija v?l viens no Meterniha pl?niem, l?dz?gi k? Eiropas Koncerts, kura m?r?is bija pan?kt kuru no �iem m?r?iem?",Izveidot demokr?tijas kontroli p?r Eiropas valst?m atbilsto�i apgaism?bas trad?cij?m.,"apspiest visas citas balsis vald?b?, iz?emot savu, un kontrol?t visus pilso?u dz?ves aspektus.",apspiest visas nacion?listisk?s revol?cijas vis? kontinent?.,"apspiest visu v?rda br?v?bu, iz?emot monarhu un vi?u aprob?to bazn?cu v?rda br?v?bu",C,high_school_european_history,,,,,,,,,,,,,,,,,
468,"P?t?jumi liecina, ka cilv?ki, kuri bie�i skat?s TV raid?jumus, kuros tiek att?lotas vardarb?gas darb?bas:",", ir tend?ti p?rv?rt?t iesp?ju, ka vi?i k??s par vardarb?bas upuriem.","ir tend?ti p?r?k zemu nov?rt?t iesp?ju, ka vi?i k??s par vardarb?bas upuriem.","ir tend?ti p?rv?rt?t iesp?ju, ka vi?i k??s par vardarb?bas veic?jiem.",", nov?rt?jot iesp?ju, ka vi?i k??s par vardarb?bas upuriem vai veic?jiem, neat�?iras no tiem, kuri neskat?s vardarb?gus raid?jumus.",A,professional_psychology,,,,,,,,,,,,,,,,,
20,Kas ir kolles l?zums?,Plaukstas loc?tavas l?zums.,Elko?a loc?tavas l?zums.,Pirksta loc?tavas l?zums.,Spie?kaula un elko?kaula l?zums pie plaukstas loc?tavas.,D,clinical_knowledge,,,,,,,,,,,,,,,,,
871,"Lai uzlabotu v?�a slimnieku vesel?bas apr?pi, k?da �tata likumdev?js ir pie??mis likumu, kas paredz valsts l?dzek?us, lai pal?dz?tu priv?t?m slimn?c?m. Saska?? ar �o likumu katra �tata slimn?ca katru gadu sa?ems 5000 ASV dol?ru par katru v?�a slimnieku, kur� tika uz?emts �aj? slimn?c? un kura hospitaliz?cijas laiks p?rsniedza vienu ned??u. Lai gan s?kotn?ji pret �o likumprojektu iebilda vair?kas bazn?cas un citas organiz?cijas, �tata likumdev?ji p?rstr?d?ja likumprojektu, cen�oties pan?kt kompromisu, lai nomierin?tu opoz?ciju. Likumprojekta gal?gaj? p?rstr?d?taj? redakcij? bija paredz?ts, ka 5000 ASV dol?ru gada subs?dija ""netiks izmaks?ta nevienai slimn?cai, kas veic abortus. "" Kur� no turpm?k min?tajiem argumentiem ir sp?c?g?kais arguments, kas pamato �tata likuma konstitucionalit?ti?",Desmitais groz?jums patur �tatu piln?gas pilnvaras attiec?b? uz valsts l?dzek?u pie�?ir�anu.,"Valsts subs?dijas slimn?c?s ir privil??ijas, nevis ties?bas, un t?p?c t?s nav ties?bas, ko aizsarg? 14. groz?juma pien?c?gas tiesas klauzula.",�aj? likum? noteiktais finans?juma ierobe�ojums tie�i neaizliedz vai nesoda pamatties?bu izmanto�anu un ir racion?li saist?ts ar le?it?mu valsts intere�u sasnieg�anu.,"Likums sekm? p?rliecino�as valsts intereses veicin?t t?s pilso?u vesel?bu, dro�?bu un labkl?j?bu.",C,professional_law,,,,,,,,,,,,,,,,,
601,Kura no �?m teorij?m NAV Pia�? kognit?v?s att?st?bas teorijas kritika?,"Pia�?, iesp?jams, nepietiekami nov?rt?ja mazu b?rnu kompetenci un p?rv?rt?ja pusaud�u kognit?v?s sp?jas",Pia�? p?r?k lielu uzsvaru lika uz kult?ras un soci?l?s mijiedarb?bas lomu b?rnu kognit?vaj? att?st?b?,"Kognit?v? att?st?ba ir dr?z?k pak?peniska un nep?rtraukta, nevis strauja un sadal?ta posmos, k? Pia�? uzskat?ja","B?rniem konkr?t? vecum? patie�?m ir noteiktas kognit?v?s sp?jas, kuras Pia�? neman?ja, jo vi?� izveidoja eksperimentus, kas bija p?r?k sare�??ti",B,professional_psychology,,,,,,,,,,,,,,,,,
114,Kurai grupai PreP ir visefekt?v?kais:,V?rie�iem ar bie�iem neaizsarg?tiem dzimumaktiem,V?rie�iem ar retiem neaizsarg?tiem dzimumaktiem,Sieviet?m ar bie�iem neaizsarg?tiem dzimumaktiem,Sieviet?m ar retiem neaizsarg?tiem dzimumaktiem,A,virology,,,,,,,,,,,,,,,,,
75,"God?ga mon?ta ir j?met 100 reizes, un katr? metien? ir j?atz?m? cipars vai ?erbonis. Ja H ir kop?jais ciparu skaits un T ir kop?jais ?erbo?u skaits, kuram no �iem notikumiem ir visliel?k? varb?t?ba?",H = 50,T >= 60,51 <= H <= 55,H >= 48 and T >= 48,D,college_mathematics,,,,,,,,,,,,,,,,,
49,Kura no �?d?m fig?r?m bija att?lota k? pla�i piel?gt? ??iptie�u dieviete Hatora?,??ska,?rglis,Gepards,Govs,D,world_religions,,,,,,,,,,,,,,,,,
